# This file was autogenerated by uv via the following command:
#    uv export --frozen --no-dev --no-editable --no-hashes --no-emit-project
aiohappyeyeballs==2.4.4 ; python_full_version < '3.9'
    # via aiohttp
aiohappyeyeballs==2.6.1 ; python_full_version >= '3.9'
    # via aiohttp
aiohttp==3.10.11 ; python_full_version < '3.9'
    # via otaclient-iot-logging-server
aiohttp==3.13.3 ; python_full_version >= '3.9'
    # via otaclient-iot-logging-server
aiosignal==1.3.1 ; python_full_version < '3.9'
    # via aiohttp
aiosignal==1.4.0 ; python_full_version >= '3.9'
    # via aiohttp
annotated-types==0.7.0
    # via pydantic
async-timeout==5.0.1 ; python_full_version < '3.11'
    # via aiohttp
attrs==25.3.0 ; python_full_version < '3.9'
    # via aiohttp
attrs==25.4.0 ; python_full_version >= '3.9'
    # via aiohttp
awscrt==0.16.26 ; python_full_version < '3.8.1'
    # via otaclient-iot-logging-server
awscrt==0.31.1 ; python_full_version >= '3.8.1'
    # via otaclient-iot-logging-server
boto3==1.37.38 ; python_full_version < '3.9'
    # via otaclient-iot-logging-server
boto3==1.42.44 ; python_full_version >= '3.9'
    # via otaclient-iot-logging-server
botocore==1.37.38 ; python_full_version < '3.9'
    # via
    #   boto3
    #   s3transfer
botocore==1.42.44 ; python_full_version >= '3.9'
    # via
    #   boto3
    #   s3transfer
frozenlist==1.5.0 ; python_full_version < '3.9'
    # via
    #   aiohttp
    #   aiosignal
frozenlist==1.8.0 ; python_full_version >= '3.9'
    # via
    #   aiohttp
    #   aiosignal
grpcio==1.70.0 ; python_full_version < '3.9'
    # via otaclient-iot-logging-server
grpcio==1.78.0 ; python_full_version >= '3.9'
    # via otaclient-iot-logging-server
idna==3.11
    # via yarl
jmespath==1.0.1 ; python_full_version < '3.9'
    # via
    #   boto3
    #   botocore
jmespath==1.1.0 ; python_full_version >= '3.9'
    # via
    #   boto3
    #   botocore
multidict==6.1.0 ; python_full_version < '3.9'
    # via
    #   aiohttp
    #   yarl
multidict==6.7.1 ; python_full_version >= '3.9'
    # via
    #   aiohttp
    #   yarl
propcache==0.2.0 ; python_full_version < '3.9'
    # via yarl
propcache==0.4.1 ; python_full_version >= '3.9'
    # via
    #   aiohttp
    #   yarl
protobuf==5.29.6 ; python_full_version < '3.9'
    # via otaclient-iot-logging-server
protobuf==6.33.5 ; python_full_version >= '3.9'
    # via otaclient-iot-logging-server
pydantic==2.10.6 ; python_full_version < '3.9'
    # via
    #   otaclient-iot-logging-server
    #   pydantic-settings
pydantic==2.12.5 ; python_full_version >= '3.9'
    # via
    #   otaclient-iot-logging-server
    #   pydantic-settings
pydantic-core==2.27.2 ; python_full_version < '3.9'
    # via pydantic
pydantic-core==2.41.5 ; python_full_version >= '3.9'
    # via pydantic
pydantic-settings==2.8.1 ; python_full_version < '3.9'
    # via otaclient-iot-logging-server
pydantic-settings==2.11.0 ; python_full_version == '3.9.*'
    # via otaclient-iot-logging-server
pydantic-settings==2.12.0 ; python_full_version >= '3.10'
    # via otaclient-iot-logging-server
python-dateutil==2.9.0.post0
    # via botocore
python-dotenv==1.0.1 ; python_full_version < '3.9'
    # via pydantic-settings
python-dotenv==1.2.1 ; python_full_version >= '3.9'
    # via pydantic-settings
pyyaml==6.0.3
    # via otaclient-iot-logging-server
s3transfer==0.11.5 ; python_full_version < '3.9'
    # via boto3
s3transfer==0.16.0 ; python_full_version >= '3.9'
    # via boto3
six==1.17.0
    # via python-dateutil
typing-extensions==4.13.2 ; python_full_version < '3.9'
    # via
    #   annotated-types
    #   multidict
    #   otaclient-iot-logging-server
    #   pydantic
    #   pydantic-core
typing-extensions==4.15.0 ; python_full_version >= '3.9'
    # via
    #   aiosignal
    #   grpcio
    #   multidict
    #   otaclient-iot-logging-server
    #   pydantic
    #   pydantic-core
    #   typing-inspection
typing-inspection==0.4.2 ; python_full_version >= '3.9'
    # via
    #   pydantic
    #   pydantic-settings
urllib3==1.26.20 ; python_full_version < '3.10'
    # via
    #   botocore
    #   otaclient-iot-logging-server
urllib3==2.6.3 ; python_full_version >= '3.10'
    # via
    #   botocore
    #   otaclient-iot-logging-server
yarl==1.15.2 ; python_full_version < '3.9'
    # via aiohttp
yarl==1.22.0 ; python_full_version >= '3.9'
    # via aiohttp
